filename,width,height,class,xmin,ymin,xmax,ymax
vehicle_0000337.jpg,1080,1920,vehicle,72 ,181 ,315 ,460 
vehicle_0000338.jpg,1080,1920,vehicle,277 ,1 ,425 ,123 
vehicle_0000339.jpg,1080,1920,vehicle,143 ,178 ,368 ,439 
vehicle_0000340.jpg,1080,1920,vehicle,322 ,53 ,495 ,243 
vehicle_0000341.jpg,1080,1920,vehicle,261 ,176 ,483 ,437 
vehicle_0000342.jpg,1080,1920,vehicle,546 ,2 ,693 ,139 
vehicle_0000343.jpg,1080,1920,vehicle,556 ,200 ,767 ,473 
vehicle_0000344.jpg,1080,1920,vehicle,128 ,105 ,322 ,313 
vehicle_0000345.jpg,1080,1920,vehicle,58 ,194 ,292 ,456 
vehicle_0000346.jpg,1080,1920,vehicle,281 ,63 ,465 ,254 
vehicle_0000347.jpg,1080,1920,vehicle,220 ,175 ,444 ,438 
vehicle_0000348.jpg,1080,1920,vehicle,310 ,23 ,470 ,202 
vehicle_0000349.jpg,1080,1920,vehicle,220 ,194 ,436 ,469 
vehicle_0000350.jpg,1080,1920,vehicle,183 ,102 ,410 ,436 
vehicle_0000351.jpg,1080,1920,vehicle,234 ,112 ,443 ,339 
vehicle_0000352.jpg,1080,1920,vehicle,186 ,192 ,425 ,482 
vehicle_0000353.jpg,1080,1920,vehicle,239 ,65 ,447 ,301 
vehicle_0000354.jpg,1080,1920,vehicle,187 ,141 ,431 ,428 
vehicle_0000355.jpg,1080,1920,vehicle,287 ,4 ,438 ,132 
vehicle_0000356.jpg,1080,1920,vehicle,175 ,171 ,386 ,424 
vehicle_0000357.jpg,1080,1920,vehicle,236 ,77 ,438 ,320 
vehicle_0000358.jpg,1080,1920,vehicle,192 ,156 ,419 ,455 
vehicle_0000359.jpg,1080,1920,vehicle,211 ,111 ,417 ,345 
vehicle_0000360.jpg,1080,1920,vehicle,160 ,193 ,396 ,487 
vehicle_0000361.jpg,1080,1920,vehicle,279 ,115 ,470 ,334 
vehicle_0000362.jpg,1080,1920,vehicle,239 ,192 ,457 ,460 
vehicle_0000363.jpg,1080,1920,vehicle,556 ,27 ,710 ,193 
vehicle_0000363.jpg,1080,1920,vehicle,205 ,260 ,444 ,538 
vehicle_0000364.jpg,1080,1920,vehicle,560 ,177 ,763 ,433 
vehicle_0000365.jpg,1080,1920,vehicle,241 ,39 ,410 ,220 
vehicle_0000366.jpg,1080,1920,vehicle,153 ,187 ,370 ,460 
vehicle_0000367.jpg,1080,1920,vehicle,260 ,67 ,443 ,322 
vehicle_0000367.jpg,1080,1920,vehicle,544 ,65 ,712 ,257 
vehicle_0000368.jpg,1080,1920,vehicle,207 ,152 ,427 ,473 
vehicle_0000368.jpg,1080,1920,vehicle,541 ,158 ,742 ,407 
vehicle_0000369.jpg,1080,1920,vehicle,194 ,175 ,421 ,508 
vehicle_0000369.jpg,1080,1920,vehicle,534 ,179 ,749 ,447 
vehicle_0000370.jpg,1080,1920,vehicle,292 ,123 ,468 ,332 
vehicle_0000371.jpg,1080,1920,vehicle,257 ,195 ,457 ,446 
vehicle_0000372.jpg,1080,1920,vehicle,315 ,71 ,492 ,266 
vehicle_0000373.jpg,1080,1920,vehicle,261 ,183 ,477 ,454 
vehicle_0000374.jpg,1080,1920,vehicle,329 ,16 ,484 ,186 
vehicle_0000375.jpg,1080,1920,vehicle,236 ,185 ,447 ,448 
vehicle_0000376.jpg,1080,1920,vehicle,265 ,85 ,443 ,299 
vehicle_0000377.jpg,1080,1920,vehicle,211 ,182 ,425 ,460 
vehicle_0000378.jpg,1080,1920,vehicle,299 ,83 ,478 ,276 
vehicle_0000379.jpg,1080,1920,vehicle,253 ,173 ,465 ,419 
vehicle_0000380.jpg,1080,1920,vehicle,216 ,105 ,457 ,456 
vehicle_0000381.jpg,1080,1920,vehicle,260 ,66 ,440 ,330 
vehicle_0000382.jpg,1080,1920,vehicle,220 ,135 ,425 ,448 
vehicle_0000383.jpg,1080,1920,vehicle,103 ,13 ,258 ,166 
vehicle_0000384.jpg,1080,1920,vehicle,190 ,110 ,459 ,443 
vehicle_0000385.jpg,1080,1920,vehicle,303 ,3 ,436 ,143 
vehicle_0000386.jpg,1080,1920,vehicle,168 ,152 ,376 ,444 
vehicle_0000387.jpg,1080,1920,vehicle,234 ,109 ,434 ,328 
vehicle_0000388.jpg,1080,1920,vehicle,192 ,182 ,417 ,444 
vehicle_0000389.jpg,1080,1920,vehicle,313 ,24 ,470 ,194 
vehicle_0000390.jpg,1080,1920,vehicle,230 ,194 ,435 ,450 
vehicle_0000391.jpg,1080,1920,vehicle,287 ,51 ,457 ,232 
vehicle_0000392.jpg,1080,1920,vehicle,209 ,191 ,425 ,452 
vehicle_0000393.jpg,1080,1920,vehicle,163 ,184 ,396 ,500 
vehicle_0000394.jpg,1080,1920,vehicle,235 ,29 ,420 ,226 
vehicle_0000395.jpg,1080,1920,vehicle,134 ,165 ,382 ,452 
vehicle_0000396.jpg,1080,1920,vehicle,323 ,34 ,496 ,218 
vehicle_0000397.jpg,1080,1920,vehicle,243 ,176 ,470 ,442 
vehicle_0000398.jpg,1080,1920,vehicle,521 ,54 ,701 ,246 
vehicle_0000399.jpg,1080,1920,vehicle,507 ,181 ,737 ,459 
vehicle_0000400.jpg,1080,1920,vehicle,311 ,76 ,507 ,330 
